# time, underlying asset price, price
3.000000000000000000e+01, 1.500000000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 7.500000000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.250000000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.125000000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.625000000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 3.750000000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.875000000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 9.375000000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.437500000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.875000000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.687500000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 5.625000000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.062500000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.312500000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.812500000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.406250000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.906250000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 6.562500000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.156250000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.812500000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.781250000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.031250000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.531250000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 4.687500000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.968750000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.218750000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.718750000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 8.437500000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.343750000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 9.375000000000000000e-02, 0.000000000000000000e+00
3.000000000000000000e+01, 1.593750000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 7.968750000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.296875000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 4.687500000000000000e-02, 0.000000000000000000e+00
3.000000000000000000e+01, 1.546875000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 4.218750000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.921875000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.171875000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.671875000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.343750000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.734375000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 9.843750000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.484375000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.359375000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.859375000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 6.093750000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.109375000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 7.031250000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.203125000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.453125000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.953125000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.078125000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.578125000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 3.281250000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.828125000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.265625000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.765625000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 5.156250000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.015625000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.406250000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.640625000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 8.906250000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.390625000000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.195312500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.695312500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 4.453125000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.945312500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 7.031250000000000000e-02, 0.000000000000000000e+00
3.000000000000000000e+01, 1.570312500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 8.203125000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.320312500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 6.328125000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.132812500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.382812500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.882812500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.007812500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.507812500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.578125000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.757812500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 3.515625000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.851562500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.101562500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.601562500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.476562500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.976562500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 7.265625000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.226562500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 9.140625000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.414062500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.640625000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.664062500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 5.390625000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.039062500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.289062500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.789062500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 3.984375000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.898437500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.148437500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.648437500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 7.734375000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.273437500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.343750000000000000e-02, 0.000000000000000000e+00
3.000000000000000000e+01, 1.523437500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.335937500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.835937500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 5.859375000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.085937500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.109375000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.710937500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 9.609375000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.460937500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.054687500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.554687500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 3.046875000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.804687500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 6.796875000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.179687500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.429687500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.929687500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.171875000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.617187500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 8.671875000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.367187500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 1.242187500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 2.742187500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 4.921875000000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 1.992187500000000000e+00, 0.000000000000000000e+00
3.000000000000000000e+01, 9.960937500000000000e-01, 0.000000000000000000e+00
3.000000000000000000e+01, 2.496093750000000000e+00, 0.000000000000000000e+00
